0.609528387,0.95301133,0
0.298993647,0.991336002,0
0.685605278,0.104163455,1
1.164018693,0.402312882,1
0.179817839,0.565721208,0
1.522711974,0.129025195,1
0.931169094,0.286398886,1
-0.201814263,0.4568484,0
-0.117138034,1.36208909,0
0.551678758,0.411809567,1
1.356479647,0.361341891,1
1.013434002,-0.389944222,1
1.43252149,-0.331720338,1
0.963357254,0.50631804,1
1.324198057,0.523838501,1
1.017081766,0.334750599,1
0.160355739,0.52843535,0
0.638295769,-0.422527805,1
1.229152038,0.476889429,1
-0.094192416,0.51100841,0
0.088319006,1.555684004,0
0.247328651,0.589406533,0
1.436289851,0.277350891,1
1.011694103,-0.577488827,1
-0.504711358,1.404481156,0
0.884154492,0.055988899,1
1.24169848,0.195495073,1
0.131841175,1.286905367,0
0.57233373,0.46428805,1
0.889673081,-0.345946514,1
-0.365991202,1.375134556,0
0.271202125,1.050795349,0
0.20373143,1.421101192,0
1.425452799,0.446660884,1
0.935849948,-0.542935478,1
1.547551621,-0.32080915,1
0.170448683,0.85124456,0
-0.491932944,0.801279934,0
-0.055046227,1.465732511,0
1.204699672,-0.469796107,1
0.10715884,0.681693251,0
1.239993259,0.348526142,1
0.249965876,0.489598101,0
1.453777254,0.421137996,1
0.670988209,-0.450076421,1
0.07419163,0.610721617,0
1.471723045,-0.133248192,1
-0.281927834,1.461468107,0
0.553005271,0.939494033,0
0.145628041,1.487715706,0
-0.369325633,1.127686502,0
0.783861798,0.481443233,1
0.428712195,0.957195851,0
0.795174146,-0.219985762,1
1.394559374,-0.057661523,1
-0.0843474,0.998914008,0
1.009197588,-0.395759323,1
0.522418202,0.843890738,0
-0.174336501,1.215947794,0
-0.501992741,0.804012522,0
1.549574284,0.043770051,1
0.144437725,1.497625762,0
1.378100557,-0.499704586,1
0.17598378,0.611424828,0
0.577958702,-0.192865463,1
0.243016223,1.137053375,0
-0.524075899,1.025318265,0
1.62540869,-0.086533361,1
1.630587257,0.072174128,1
0.596832835,1.070001506,0
0.059515827,0.779660786,0
0.523305261,-0.044304262,1
